1,上海市,121.50767,31.20521
2,临沧市,99.67354,23.93957
3,丽江市,100.52342,26.94013
4,保山市,98.97064,24.97666
5,大理市,100.03696,25.7276
6,德宏州,98.0848,24.5589
7,怒江州,98.86899,26.96465
8,文山州,104.71276,23.68907
9,昆明市,102.87265,25.38744
10,昭通市,104.00237,27.65371
11,普洱市,100.72011,23.18653
12,曲靖市,103.93762,25.70439
13,楚雄市,101.56829,25.3521
14,玉溪市,102.20176,24.13923
15,红河州,103.03619,23.43975
16,西双版纳,100.94482,21.93136
17,迪庆州,99.44013,27.95773
18,乌兰察布市,112.44435,41.6871
19,乌海市,106.88925,39.41928
20,兴安盟,121.36641,46.23115
21,包头市,110.25665,41.55363
22,呼伦贝尔市,121.19733,49.66175
23,呼和浩特市,111.4977,40.59138
24,巴彦淖尔市,107.56682,41.44694
25,赤峰市,118.8814,43.20936
26,通辽市,121.56264,43.82586
27,鄂尔多斯市,108.63046,39.41162
28,锡林郭勒盟,115.5155,44.20366
29,阿拉善盟,102.44533,40.49701
30,北京市,116.41259,40.1847
31,吉林市,126.84765,43.58226
32,四平市,124.47124,43.57035
33,延边朝鲜族自治州,129.12943,43.1401
34,松原市,124.47682,44.79996
35,白城市,123.01359,45.34565
36,白山市,127.28549,42.06819
37,辽源市,125.30523,42.81064
38,通化市,125.95029,41.95514
39,长春市,125.76721,44.38326
40,乐山市,103.56833,29.21098
41,内江市,104.91045,29.64096
42,凉山彝族自治州,102.07678,27.88599
43,南充市,106.2033,31.19552
44,宜宾市,104.63339,28.57383
45,巴中市,107.03792,32.01755
46,广元市,105.78172,32.26177
47,广安市,106.66431,30.42647
48,德阳市,104.43082,31.13313
49,成都市,103.82529,30.7016
50,攀枝花市,101.73035,26.80682
51,泸州市,105.6657,28.44121
52,甘孜藏族自治州,99.99909,30.94658
53,眉山市,103.75138,29.92655
54,绵阳市,104.70248,31.84915
55,自贡市,104.68216,29.28717
56,资阳市,104.95128,30.18081
57,达州市,107.64508,31.36675
